[Mar 21 13:13:47] 
[Mar 21 13:13:47] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.3==
[Mar 21 13:13:47] ----------------------------------------------------
[Mar 21 13:13:47] Installer bootstrap start
[Mar 21 13:13:47] Target dir dup folder \"/home/u288807094/domains/clever-cleans.com/public_html/dup-installer\"
[Mar 21 13:13:47] Ready to extract the installer
[Mar 21 13:13:47] Checking permission of destination folder
[Mar 21 13:13:47] ZipArchive exists so using that
[Mar 21 13:13:47] Successfully opened archive file.
[Mar 21 13:13:47] Extracting all files from archive within dup-installer
[Mar 21 13:13:47] Success: dup-installer/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/andreamk/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /home/u288807094/domains/clever-cleans.com/public_html
